Occupation of Mom,I feel good about myself,I don't have enough control over the direction my life is taking,"I feel I am a person of worth, the equal of other people","On the whole, I am satisfied with myself",I certainly feel useless at times,I feel I do not have much to be proud of
Service,4,4,4,4,4,3
Service,4,2,5,4,3,2
Service,4,3,4,4,3,1
Service,4,3,4,4,3,3
Service,4,3,2,4,3,2
Service,5,3,5,5,3,2
Service,4,2,5,5,4,2
Service,5,2,5,5,4,2
Service,3,3,5,4,1,4
Service,4,4,4,3,4,3
Service,4,2,4,4,3,3
Service,5,3,4,5,3,2
Service,5,2,5,5,3,3
Service,2,4,2,4,5,5
Service,4,3,5,4,4,3
Service,4,3,5,3,5,3
Service,5,2,5,4,3,3
Service,5,2,5,4,3,3
Service,4,3,4,4,4,3
Service,5,3,4,5,2,3
Service,4,2,5,5,5,3
Service,5,2,5,5,4,2
Service,3,3,4,3,4,3
Service,4,3,4,5,3,3
Service,4,2,5,4,3,4
Service,5,3,4,4,3,2
Service,5,2,5,5,3,3
Service,5,4,5,4,4,3
Service,5,3,5,4,3,3
Service,5,2,5,5,3,2
Service,4,3,4,4,3,2
Service,5,3,4,4,3,3
Service,5,2,5,5,4,2
Service,4,4,5,4,4,3
Service,4,4,4,4,3,3
Service,4,3,4,4,4,3
Service,4,3,5,4,3,3
Service,4,2,5,5,3,3
Service,4,2,4,4,3,3
Service,4,2,4,4,3,3
Service,4,3,4,5,4,2
Service,5,3,5,5,2,2
Service,5,3,5,5,3,2
Service,5,2,4,5,2,2
Service,5,3,5,5,3,2
Service,5,2,5,4,2,2
Service,4,3,5,4,4,3
Service,5,4,5,4,4,3
Service,3,4,4,3,4,4
Service,5,3,5,5,3,2
Service,3,3,3,2,5,4
Service,4,2,4,4,4,3
Service,4,3,5,4,4,3
Service,5,4,4,4,5,3
Service,4,3,4,4,4,3
Service,4,3,5,4,3,2
Service,5,4,4,5,4,3
Service,5,2,3,4,3,3
Service,4,5,4,3,5,4
Service,5,2,5,4,3,2
Service,5,3,4,5,4,2
Service,4,3,5,4,3,4
Service,4,3,4,4,3,4
Service,4,2,5,5,3,2
Service,5,4,5,3,4,2
Service,4,3,4,4,4,3
Service,5,2,4,5,3,1
Service,5,3,5,5,4,2
Service,5,3,5,5,3,2
Service,5,3,4,5,3,3
Service,4,3,5,4,5,5
Service,3,4,5,3,5,4
Service,5,3,4,4,3,3
Service,5,2,5,5,3,2
Service,4,3,4,4,1,3
Service,5,2,4,5,4,3
Service,4,3,4,4,3,2
Service,4,3,5,5,4,3
Service,5,2,4,5,4,3
Service,4,3,5,4,4,2
Service,3,2,4,3,4,2
Service,4,2,5,4,3,2
Service,4,4,5,3,5,2
Service,5,4,5,5,4,2
Service,5,4,5,5,5,2
Service,4,4,3,4,4,3
Service,5,3,5,5,2,2
Service,1,1,1,1,1,1
Service,5,2,5,5,3,3
Service,5,2,5,5,3,2
Service,4,3,4,4,3,4
Service,4,4,5,5,4,2
Service,4,3,4,4,3,3
Service,4,3,4,4,4,3
Service,2,5,3,2,4,5
Service,5,2,5,5,2,2
Service,4,2,4,4,4,2
Service,4,3,5,5,4,3
Service,4,4,4,4,4,3
Service,4,5,4,4,4,2
Service,4,2,4,4,4,2
Service,5,2,4,5,3,2
Service,5,2,4,4,2,3
Service,4,3,4,4,5,2
Service,4,5,4,4,4,3
Service,5,4,4,5,5,2
Service,5,4,4,5,4,2
Service,5,2,5,4,3,2
Service,3,3,3,3,4,3
Service,4,3,4,4,4,3
Service,5,3,5,5,3,2
Service,4,3,4,4,3,3
Service,4,2,4,5,3,2
Service,4,3,4,4,4,3
Service,4,3,4,1,3,3
Service,4,3,5,4,3,3
Service,3,3,4,3,3,3
Service,4,3,4,4,3,3
Service,4,3,4,4,3,2
Service,4,2,4,4,4,3
Service,5,2,5,5,2,2
Service,4,3,4,4,4,3
Service,5,4,4,5,2,2
Service,4,4,4,4,4,3
Service,4,3,4,5,3,2
Service,5,4,5,5,5,2
Service,4,3,4,4,4,2
Service,4,2,5,4,2,2
Service,4,2,5,5,3,2
Service,4,3,4,4,3,3
Service,4,2,4,4,4,2
Service,4,3,4,4,4,3
Service,4,3,4,4,4,3
Service,4,4,4,4,4,2
Service,4,3,4,4,4,3
Service,5,3,5,5,3,2
Service,4,3,3,4,4,4
Service,4,4,4,4,3,3
Service,4,3,4,4,4,3
Service,3,5,4,5,2,5
Service,4,2,4,4,3,3
Service,5,2,5,5,3,2
Service,5,3,5,4,2,2
Service,4,3,5,4,4,4
Service,5,2,4,5,2,2
Service,5,3,5,5,4,2
Service,4,3,4,1,3,3
Service,5,3,4,5,3,2
Service,4,2,5,4,4,2
Service,5,4,4,4,3,3
Service,4,3,4,4,3,3
Service,5,2,5,5,3,2
Service,1,1,1,1,1,1
Service,5,2,4,5,3,2
Service,5,2,4,5,4,2
Service,5,4,4,4,4,2
Service,5,2,5,4,3,5
Service,5,2,5,5,3,3
Service,4,2,4,4,3,3
Service,4,4,4,3,4,4
Service,4,3,4,4,3,2
Service,5,3,3,3,4,4
Service,4,3,4,3,4,3
Service,4,3,4,3,4,4
Service,5,2,5,5,2,2
Service,4,4,4,3,3,2
Service,5,2,5,3,4,2
Service,4,3,5,4,4,2
Service,5,3,4,4,3,4
Service,4,3,4,4,5,2
Service,4,3,4,4,5,2
Service,3,4,4,4,4,4
Service,4,4,4,4,4,3
Service,4,2,4,5,5,2
Service,5,5,5,5,4,3
Service,4,2,5,5,4,2
Service,5,3,5,4,4,2
Service,4,3,5,4,4,2
Service,1,1,1,1,1,1
Service,4,3,5,5,3,2
Service,5,2,5,5,3,3
Service,4,2,4,4,3,2
Service,4,3,5,3,4,3
Service,4,4,3,2,4,2
Service,3,3,4,4,5,5
Service,4,3,4,4,2,2
Service,5,3,5,4,5,1
Service,4,5,4,4,3,3
